Date,Product ID,Units Sold,Price,Revenue,Stock Level,Restock Date,Warehouse/Store ID,Competitor Price,Competitor Name,Product Name,Category,Cost Price
2023-01-01,P0103,75,186.5,13987.5,89,2023-02-04,15,17.98,Costco,Tool Mini,Tools,52.81
2023-01-02,P0180,113,172.39,19480.07,653,2023-01-29,38,58.13,Kroger,Tool Mini,Clothing,120.98
2023-01-03,P0093,164,88.65,14538.6,319,2023-01-26,8,39.3,Kroger,Gadget X,Outdoors,87.09
2023-01-04,P0015,166,151.42,25135.719999999998,549,2023-02-09,5,192.43,Costco,Widget A,Outdoors,78.36
2023-01-05,P0107,104,152.14,15822.559999999998,804,2023-02-08,48,52.13,Kroger,Tool Mini,Tools,46.14
2023-01-06,P0072,84,25.11,2109.24,893,2023-02-08,26,214.81,BestBuy,Gadget Y,Home,139.97
2023-01-07,P0189,112,181.0,20272.0,138,2023-02-09,18,77.43,BestBuy,Tool Pro,Tools,61.36
2023-01-08,P0021,99,103.52,10248.48,510,2023-02-11,6,44.16,BestBuy,Tool Pro,Tools,15.8
2023-01-09,P0103,153,166.16,25422.48,867,2023-01-29,37,174.79,Target,Widget B,Electronics,93.71
2023-01-10,P0122,93,67.41,6269.13,844,2023-02-02,48,146.62,Costco,Widget B,Clothing,19.73
2023-01-11,P0075,146,179.63,26225.98,258,2023-02-02,13,112.11,Target,Tool Pro,Outdoors,53.75
2023-01-12,P0088,128,80.89,10353.92,672,2023-01-17,28,124.4,Kroger,Tool Pro,Home,77.59
2023-01-13,P0117,110,7.11,782.1,901,2023-01-31,5,159.63,Target,Gadget Y,Outdoors,131.51
2023-01-14,P0100,82,181.55,14887.1,689,2023-01-20,13,54.12,Kroger,Gadget X,Outdoors,75.55
2023-01-15,P0104,194,22.8,4423.2,9,2023-02-16,17,219.21,Kroger,Widget B,Clothing,106.23
2023-01-16,P0152,54,67.27,3632.58,260,2023-02-19,40,214.58,Amazon,Gadget X,Outdoors,148.94
2023-01-17,P0131,163,190.26,31012.379999999997,918,2023-01-25,45,144.82,BestBuy,Gadget Y,Outdoors,22.33
2023-01-18,P0150,189,190.37,35979.93,649,2023-01-23,32,47.9,Kroger,Tool Pro,Tools,43.39
2023-01-19,P0053,169,116.82,19742.579999999998,171,2023-01-31,29,151.25,Amazon,Tool Mini,Clothing,61.0
2023-01-20,P0002,161,128.21,20641.81,897,2023-02-22,3,20.52,BestBuy,Gadget X,Electronics,65.01
2023-01-21,P0088,68,92.45,6286.6,12,2023-01-28,40,11.59,Kroger,Tool Pro,Home,63.42
2023-01-22,P0158,33,62.18,2051.94,167,2023-02-27,34,60.4,Kroger,Tool Pro,Outdoors,136.42
2023-01-23,P0038,142,69.09,9810.78,641,2023-02-06,40,104.46,Target,Widget A,Home,107.96
2023-01-24,P0130,21,136.14,2858.9399999999996,595,2023-02-07,27,191.68,Target,Gadget X,Electronics,92.36
2023-01-25,P0192,48,151.71,7282.08,320,2023-02-17,13,161.34,BestBuy,Tool Mini,Home,48.48
2023-01-26,P0188,148,159.36,23585.280000000002,318,2023-03-05,45,164.68,Kroger,Gadget X,Electronics,124.1
2023-01-27,P0021,128,158.98,20349.44,612,2023-03-05,33,96.48,Costco,Tool Pro,Tools,143.39
2023-01-28,P0161,136,22.79,3099.44,328,2023-02-24,6,79.38,Target,Tool Mini,Outdoors,123.72
2023-01-29,P0058,135,101.41,13690.35,784,2023-03-02,24,84.77,BestBuy,Gadget Y,Electronics,3.23
2023-01-30,P0022,195,16.22,3162.8999999999996,776,2023-03-07,19,217.34,Kroger,Widget A,Home,96.55
2023-01-31,P0089,145,112.16,16263.199999999999,970,2023-02-11,16,13.62,Kroger,Tool Pro,Outdoors,10.52
2023-02-01,P0049,128,91.1,11660.8,910,2023-03-06,40,191.41,Costco,Widget B,Tools,40.87
2023-02-02,P0059,33,178.1,5877.3,919,2023-02-14,28,129.42,BestBuy,Widget B,Outdoors,11.75
2023-02-03,P0170,176,73.43,12923.68,549,2023-02-08,33,99.3,Kroger,Widget A,Electronics,91.76
2023-02-04,P0188,187,27.83,5204.21,418,2023-02-11,48,160.93,Target,Gadget Y,Tools,103.93
2023-02-05,P0015,115,32.88,3781.2000000000003,605,2023-03-05,41,109.63,Costco,Tool Pro,Home,19.83
2023-02-06,P0190,119,153.49,18265.31,94,2023-03-05,13,192.79,BestBuy,Gadget X,Tools,59.42
2023-02-07,P0190,22,125.55,2762.1,816,2023-02-19,43,198.65,Costco,Widget A,Tools,70.07
2023-02-08,P0175,158,24.72,3905.7599999999998,580,2023-02-15,45,95.67,Target,Gadget Y,Clothing,57.25
2023-02-09,P0190,38,21.4,813.1999999999999,317,2023-03-18,25,64.52,BestBuy,Gadget X,Tools,20.79
2023-02-10,P0051,109,141.69,15444.21,955,2023-03-14,42,132.36,Costco,Widget B,Tools,64.59
2023-02-11,P0108,51,19.19,978.69,235,2023-02-23,36,201.16,Amazon,Widget B,Outdoors,113.42
2023-02-12,P0055,182,165.26,30077.32,945,2023-03-22,27,50.29,Target,Gadget X,Home,13.44
2023-02-13,P0064,8,142.72,1141.76,333,2023-03-24,38,138.94,Target,Widget A,Outdoors,14.79
2023-02-14,P0131,27,20.86,563.22,884,2023-03-22,7,140.79,Target,Widget B,Outdoors,55.15
2023-02-15,P0051,27,21.54,581.5799999999999,375,2023-03-15,5,162.62,Amazon,Tool Pro,Electronics,141.43
2023-02-16,P0135,21,197.39,4145.19,458,2023-03-06,43,33.29,Amazon,Tool Mini,Outdoors,101.28
2023-02-17,P0021,30,77.98,2339.4,136,2023-03-25,45,158.9,Kroger,Gadget X,Clothing,102.76
2023-02-18,P0073,97,77.28,7496.16,929,2023-03-10,31,200.44,Costco,Gadget X,Clothing,56.2
2023-02-19,P0167,28,163.5,4578.0,587,2023-02-27,23,43.63,Kroger,Widget B,Electronics,90.27
2023-02-20,P0018,111,189.71,21057.81,994,2023-03-17,42,56.07,Costco,Widget A,Home,4.49
2023-02-21,P0132,192,197.27,37875.840000000004,546,2023-03-11,10,213.85,Amazon,Tool Pro,Home,96.51
2023-02-22,P0089,197,151.91,29926.27,512,2023-03-29,32,43.91,Amazon,Widget A,Outdoors,137.25
2023-02-23,P0060,61,78.37,4780.570000000001,295,2023-03-17,43,188.69,Kroger,Gadget Y,Outdoors,93.05
2023-02-24,P0014,48,21.28,1021.44,319,2023-03-07,30,110.84,BestBuy,Gadget Y,Outdoors,131.43
2023-02-25,P0009,147,156.54,23011.379999999997,917,2023-03-11,39,58.15,Kroger,Tool Mini,Home,109.42
2023-02-26,P0090,4,113.89,455.56,571,2023-03-09,31,192.21,Costco,Widget B,Tools,20.72
2023-02-27,P0053,35,87.72,3070.2,831,2023-04-05,18,100.74,Kroger,Widget B,Clothing,135.66
2023-02-28,P0130,192,181.74,34894.08,348,2023-03-27,36,115.69,Target,Widget B,Tools,12.77
2023-03-01,P0084,49,26.68,1307.32,839,2023-03-26,2,82.24,Costco,Tool Mini,Tools,81.49
2023-03-02,P0092,17,101.06,1718.02,778,2023-03-25,14,132.48,Costco,Gadget Y,Home,23.89
2023-03-03,P0111,172,7.21,1240.12,872,2023-03-26,13,40.16,BestBuy,Widget A,Tools,4.72
2023-03-04,P0188,158,96.39,15229.62,228,2023-04-06,29,89.08,Amazon,Tool Mini,Electronics,65.04
2023-03-05,P0199,46,15.98,735.08,269,2023-03-27,12,213.42,Costco,Tool Mini,Outdoors,46.37
2023-03-06,P0172,117,28.17,3295.8900000000003,827,2023-03-12,39,60.5,Amazon,Widget A,Electronics,74.44
